,model_data
9ff,"['Alaskan', 'Alpine A110', 'Alpine A310', 'Alpine A610', 'Alpine V6', 'Arkana', 'Austral', 'Avantime', 'Captur', 'Clio', 'Coupe', 'Duster', 'Espace', 'Express', 'Fluence', 'Fluence Z.E.', 'Fuego', 'Grand Espace', 'Grand Modus']"
AC,"['124 GT', '124 Rally Tribute', '124 Spider', '500', '500C', '595', '595 Competizione', '595 Pista', '595 Turismo']"
ACM,"['Ace', 'Cobra', 'Others']"
Abarth,"['F70 Etronic', 'F97 A-Max', 'GT9', 'GTronic', 'GTurbo', 'Speed9', 'Others']"
Acura,"['4 WD', 'Biagini Passo', 'Others']"
Aiways,"['ILX', 'MDX', 'NSX', 'RDX', 'RL', 'RLX', 'RSX', 'TL', 'TLX']"
Aixam,"['U5', 'U6 Ion', 'Others']"
Alba Mobility,"['400', '500', 'A.', 'City', 'Coupe', 'Crossline', 'Crossover', 'D-truck']"
Alfa Romeo,"['Cargo', 'Golf Cart', 'LE 22 Limited Edition', 'Street Cart', 'Tour Cart', 'Others']"
Alpina,"['145', '146', '147', '155', 'B4', 'B5', 'B6', 'B7', 'B8', 'B9', 'C1', 'C2', 'D10', 'D3', 'D4', 'D5', 'Roadster Limited Edition', 'Roadster S', 'Roadster V8', 'XB7', 'XD3', 'XD4', 'Others']"
Alpine,"['B10', 'B11', 'B12', 'B3', 'B4', 'B5', 'B6', 'B7', 'B8', 'B9', 'C1', 'C2']"
Amphicar,"['A110', 'Others']"
Angelelli Automobili,"['770', 'Others']"
Ariel Motor,"['D-1 S Hypercar', 'D-2 GT Granturismo V12', 'D-3 SUV', 'Hintegrale']"
Artega,"['Atom', 'Nomad', 'Others']"
Aspid,"['GT', 'Karo', 'Scalo', 'Others']"
Aston Martin,"['GT-21', 'SS', 'Others']"
Audi,"['Aiways', 'AMC', 'Apal', 'ARO', 'Asia', 'Auverland', 'Barkas', 'Bertone', 'Bilenkin Classic Cars', 'Binz', 'Bitter', 'BM Grupa', 'British Leyland', 'Burton', 'can-am', 'Canta', 'Carver', 'China Automobile', 'CMC', 'Continental', 'Cord', 'Courb', 'Datsun Go', 'De Lorean', 'Derways', 'Q7', 'Q8', 'QUATTRO', 'R8', 'RS', 'RS Q3', 'RS Q5', 'RS Q8', 'RS2', 'RS3', 'RS4', 'RS5', 'RS6', 'RS7', 'S1', 'S2', 'S3', 'S4', 'S5', 'S6', 'S7', 'S8', 'SQ2', 'SQ3', 'SQ5', 'SQ7', 'SQ8', 'TT', 'TT RS', 'TTS', 'V8', 'Others']"
Austin,"['AR1', 'Cygnet', 'DB', 'DB11', 'Mini', 'Mini Moke', 'MK', 'Montego', 'Others']"
Austin-Healey,"['Estate', 'Healey', 'Maestro', 'Metro', 'Mini']"
Autobianchi,"['100', '3000', 'Sprite', 'Others']"
BAIC,"['B40', 'BJ20', 'BJ40', 'BJ80']"
BMW,"['100', '200', '50', '80', '90', 'A1', 'A2', 'A3', '   130', '   135', '   140', '2 Series (all)', '   214', '   216', '   218', '   220', '   223', '   225', '   228', '   230', '   235', '   240', '2002', '3 Series (all)', '   315', '   316', '   318', '   320', '   323', '   324', '   325', '   328', '   330', '   335', '   340', '   Active Hybrid 3', '4 Series (all)', '   418', '   420', '   425', '   428', '   430', '   435', '   440', '5 Series (all)', '   518', '   520', '   523', '   524', '   525', '   528', '   530', '   535', '   540', '   545', '   550', '   Active Hybrid 5']"
BYD,"['Cascada', 'Century', 'Electra', 'Enclave', 'F6', 'F8', 'Others']"
Baic,"['A 1000', 'A 112', 'BJ40', 'BJ80']"
Bedford,"['X55', 'Others']"
Bellier,"['Astramax', 'Astravan', 'Beagle', 'Docker', 'Jade', 'Opale', 'Others', 'Sturdy', 'VX']"
Bentley,"['Asso', 'B8', 'Divane', 'Docker', 'Jade', 'Opale', 'Eight', 'Flying Spur', 'Mulsanne']"
Boldmen,"['Arnage', 'Azure', 'Bacalar', 'Bentayga', 'Brooklands']"
Bolloré,"['CR 4', 'Others']"
Borgward,"['Bluecar', 'Bluesummer', 'Blueutility', 'Others']"
Brilliance,"['Arabella', 'BX5', 'BX7', 'Hansa 1100', 'Granse', 'Jinbei', 'Zhonghua', 'Zunchi', 'Others']"
Bristol,"['BC3', 'BS2', 'BS4', 'BS6', 'Granse', 'Jinbei']"
Bugatti,"['405', '408', 'Others']"
Buick,"['Centodieci', 'Chiron', 'Divo', 'EB 110', 'Encore', 'Envision', 'Lacrosse']"
Cadillac,"['e6', 'F1', 'F3', 'F3R', 'F6', 'F8', 'CT6']"
Caravans-Wohnm,"['Allante', 'ATS', 'Airstream', 'Alpha', 'Arca', 'Autoroller', 'Autostar', 'Bavaria', 'Bawemo', 'Beisl', 'Benimar', 'Bimobil', 'Biod', 'Burow', 'Burow-Mobil', 'Bürstner', 'Ca-Mo-Car', 'Carado', 'Caravelair', 'Caro', 'Carthago', 'Challenger', 'Chausson', 'Chrysler', 'Ci International']"
Carver,"['Base', 'Cargo', 'Others']"
Casalini,"['Base', 'Cargo', 'Others']"
Caterham,"['Kerry', 'M10', 'M110', 'M12', 'Classic S7', 'Cosworth CSR 200', 'CSR 175', 'CSR 260', 'R 400', 'R300 Superlight', 'Roadsport Seven']"
Changhe,"['21', 'Aeroseven', 'Classic 7', 'Classic Line', 'Mini Truck', 'Others', 'Q25', 'Q35', 'Q7', 'X5']"
Chatenet,"['A6', 'CoolCar', 'Freedom', 'Ideal', 'Mini Truck', 'Others', 'CH 46', 'Media', 'Pick-Up', 'Speedino']"
Chery,"['Barooder', 'CH 26', 'CH 28', 'CH 30', 'CH 32', 'CH 40', 'B13', 'B14', 'CrossEastar', 'Crossover', 'Eastar', 'eQ', 'FengYun']"
Chevrolet,"['À13', 'A18', 'A21', 'A3', 'Amulet', 'Bel Air', 'Beretta', 'Blazer', 'Bolt', 'C1500', 'Camaro', 'Caprice', 'Captiva', 'Cavalier', 'Celebrity', 'Chevelle', 'Chevy Van', 'Citation', 'Colorado', 'Corsica', 'Corvair', '   Monza', '   Monza Convertible', '   Monza Coupé', '   Monza Sport Sedan', 'Corvette', 'Crew cab', 'Cruze']"
Chrysler,"['2500', 'Alero', 'Astro', 'Avalanche', 'Aspen', 'Crossfire', 'Daytona', 'ES', 'Grand Voyager', 'GS', 'GTS', 'Imperial', 'Le Baron', 'Neon', 'New Yorker', 'Pacifica', 'Prowler', 'PT Cruiser', 'Ram Van', 'Saratoga', 'Sebring', 'Stratus', 'Town & Country', 'Valiant', 'Viper', 'Vision', 'Voyager', 'Others']"
Citroen,"['200', '300 M', '300 SRT', '300C', 'Aspen', 'Crossfire', 'Daytona', 'C-Crosser', 'C-Elysée', 'C-Zero', 'C1', 'C15', 'C2', 'C25', 'C3 (all)', '   C3', '   C3 Aircross', '   C3 Picasso', 'C35', 'C4 (all)', '   C4', '   C4 Aircross', '   C4 Cactus', '   C4 Picasso', '   C4 SpaceTourer', '   E-C4 Electric', '   Grand C4 Picasso', '   Grand C4 SpaceTourer']"
CityEL,"['2CV', 'Acadiane', 'Ami', 'Others']"
Corvette,"['CityEL', 'CityEL Fact Four', 'MiniEL', 'Others']"
Cupra,"['C1', 'C2', 'C3', 'C4', 'C5', 'Ibiza', 'Leon', 'Tavascan', 'Others']"
DAF,"['Aranos', 'Damas', 'Espero', 'Evanda', 'Kalos']"
DFSK,"['DB 721', 'Others']"
DR Motor,"['D8', 'S8', 'Others']"
DS Automobiles,"['City Cross', 'DR EVO5', 'DR F35', 'DR Zero', 'DS 5', 'DS 7', 'DS 7 Crossback', 'DS 9', 'Others']"
Dacia,"['Arona', 'Ateca', 'Born', 'Formentor', 'Formentor VZ5', 'Ibiza', 'Duster', 'Jogger', 'Lodgy']"
Daewoo,"['1310', 'Berlina', 'Break', 'Dokker', 'Double Cab', 'Korando', 'Lacetti', 'Lanos', 'Leganza', 'Lublin', 'Matiz', 'Musso', 'Nexia', 'Nubira', 'Rexton', 'Rezzo']"
Daihatsu,"['400', '428', '435', 'Others']"
Daimler,"['Applause', 'Charade', 'Charmant', 'Copen', 'Cuore', 'Super V8']"
Dangel,"['Double Six', 'Others', 'Six', 'Sovereign', 'Super Eight', 'Super V8']"
De Tomaso,"['Atalante 57S', 'Grand-Prix', 'Roadster', 'Type 55 Roadster', 'Type 55 Tourer', 'Others']"
De la Chapelle,"['504', '505', 'Berlingo', 'Boxer', 'C15', 'C25', 'Ducato']"
Delorean,"['Biguà', 'Deauville', 'Guarà', 'Longchamp', 'Mangusta', 'Pantera', 'Vallelunga']"
Devinci Cars,"['DMC-12', 'Others']"
Dodge,"['C31', 'C32', 'C35', 'C37', 'City Pickup', 'EC 35', 'Dakota', 'Dart', 'Demon', 'Durango', 'Grand Caravan', 'Intrepid', 'Journey', 'Magnum', 'Neon', 'Nitro', 'RAM', 'Stealth', 'Stratus', 'Van', 'Viper']"
Donkervoort,"['Avenger', 'Caliber', 'Caravan']"
Dutton,"['DS 3', 'DS 3 Crossback', 'DS 4', 'DS 4 Crossback', 'DS 5', 'Legerra', 'Malaga', 'Malaga B+', 'Melos']"
EMC,"['EV Angel', 'EVA', 'Vintage', 'Others']"
EVO,"['Openair', 'Prima', 'Others']"
Econelo,"['Life 20', 'Life 40', 'Life 60', 'Life First Edition', 'Mover', 'Others']"
Edran,"['M1', 'S1', 'Others']"
Elaris,"['MK1', 'Others']"
Embuggy,"['Beo', 'Finn', 'Pio', 'Others']"
Estrima,"['Wave 3', 'Others']"
Evetta,"['Birò', 'Others']"
FISKER,"['124 Coupè', '124 Spider', 'Latigo CS', 'Orbit', 'Others']"
Ferrari,"['Cross4', 'EVO Electric', 'EVO3', 'EVO4', '250', '275', '288']"
Fiat,"['124 Coupè', '124 Spider', '126', '127', '128', '130', '131', '132', '133', '2300', '242', '500', '500 Abarth', '500C', '500C Abarth', '500e', '500L', '500X', '595 Abarth', '600', '850', '900', 'Albea', 'Argenta', 'Barchetta', 'Brava', 'Bravo', 'Campagnola', 'Cinquecento', 'Coupe', 'Croma', 'Dino', 'Doblo', '   Doblo', '   E-Doblo', 'Ducato', 'Duna', 'E-Ulysse', 'Fiorino', 'Freemont', 'Fullback', 'Grande Punto', 'Idea', 'Linea', 'Marea', 'Marengo', 'Maxi', 'Multipla', 'New Panda', 'Palio', 'Panda', 'Penny', 'Pininfarina']"
Ford,"['1 Series (all)', '   114', '   116', '   118', '   120', '   123', 'Consul', 'Cougar', 'Courier', 'Crown', 'Customline', 'Econoline', 'Econovan', 'EcoSport', 'Edge', 'Escape', 'Escort', 'Excursion', 'Expedition', 'Explorer', 'Express', 'F 1', 'F 100', 'F 150', 'F 250', 'F 350', 'F 360', 'F 450', 'F 550', 'F 650', 'F Super Duty', 'Fairlane', 'Falcon', 'Fiesta', 'Flex', 'Focus', 'Focus C-Max', 'Focus CC', 'Freestar', 'Freestyle', 'Fusion', 'Galaxy', 'Gran Torino', 'Granada', 'Grand C-Max', 'Grand Tourneo', 'GT', 'Ka/Ka+', 'Kuga', 'M', 'Maverick', 'Mercury', 'Mondeo', 'Mustang', 'Mustang Mach-E', 'Orion', 'Probe', 'Puma', 'Ranger (all)', '   Ranger', '   Ranger Raptor', 'RS 200', 'S-Max', 'Scorpio', 'Sierra', 'Sportka', 'Streetka', 'Taunus', 'Taurus', 'Thunderbird', 'Torino', 'Tourneo (all)', '   Tourneo', '   Tourneo Connect', '   Tourneo Courier', '   Tourneo Custom', 'Transit (all)', '   E-Transit', '   Transit', '   Transit Bus', '   Transit Connect', '   Transit Courier', '   Transit Custom', 'Windstar', 'Others']"
GAZ,"['Trike', 'Others']"
GEM,"['22171', '22177', '2310', 'eL', 'eM', 'eS', 'Four', 'Others', 'Two']"
GEMBALLA,"['e2', 'e4', 'e6', 'eL', 'eM', 'eS', 'Mistrale', 'Tornado', 'Others']"
GMC,"['Gladiator', 'Gyppo', 'Others']"
GTA,"['Amica', 'EKE', 'Others', 'Sonique']"
Gac Gonow,"['EMotion', 'Karma', 'Latigo CS', 'Orbit', 'Others']"
Galloper,"['GA200', 'GA500', 'GX6', 'Troy', 'Victor']"
Gappy,"['Exceed', 'GALLOPER', 'Santamo', 'Super Exceed', 'Others']"
Genesis,"['Aero', 'Avalanche', 'GT', 'GTP', 'G90', 'GV60', 'GV70', 'GV80', 'Others']"
Giana,"['Electrified G80', 'G70', 'G70 Shooting Brake', 'G80', 'G90']"
Gillet,"['Smart 3500', 'Others']"
Giotti Victoria,"['Donkervoort', 'Vertigo', 'Others']"
Goupil,"['Acadia', 'Canyon', 'Envoy', 'Safari', 'Savana']"
Great Wall,"['G1', 'G4', 'G5', 'GEM', 'Others']"
Grecav,"['C20', 'C30', 'C50', 'Coolbear']"
HUMMER,"['Accord', 'H2', 'H3', 'HX', 'Others']"
Haima,"['Spano', 'Others']"
Hamann,"['2', '3', '3 HB']"
Haval,['Others']
Holden,"['H2', 'H6', 'H9', 'Others']"
Honda,"['Coupe 60', 'GTR-X', 'Hurricane', 'Monaro Convertible', 'Monaro Coupe', 'City', 'Civic', 'Clarity', 'Concerto', 'CR-V', 'CR-Z']"
Hurtan,"['H1', 'H2', 'H3', 'HX', 'Others']"
Hyundai,"['Albaycín', 'Author', 'Grand Albaycín', 'Others', 'Route 44', 'T2', 'CRETA']"
IZH,"['Campagnola', 'Daily', 'Massif', 'Others']"
Ineos,"['Grenadier', 'Others']"
Infiniti,"['Grenadier', 'Others']"
Innocenti,"['EX25', 'EX30', 'EX35', 'EX37', 'Minitre', 'Small', 'Others']"
Iso Rivolta,"['Clip', 'Elba', 'Mille', 'Mini', 'Minitre', 'Vision GT']"
Isuzu,"['300', 'Fidia', 'Grifo', 'Lele', 'Others', 'Gemini']"
Iveco,"['Axiom', 'Bighorn', 'Campo', 'D-Max', 'DLX']"
JAC,"['2106', '2125', 'J7', 'JS3', 'JS4', 'JS7', 'Others']"
Jaguar,"['e-S2', 'e-S4', 'J7', 'JS3', 'JS4', 'JS7', 'F-Type']"
Jeep,"['420', 'D-Type', 'Daimler', 'E-Pace', 'E-Type', 'Commander', 'Compass', 'Gladiator', 'Grand Cherokee', 'Liberty', 'Patriot', 'Renegade', 'Wagoneer', 'Willys', 'Wrangler', 'Others']"
Jensen,"['Cherokee', 'CJ-5', 'CJ-7', 'CJ-8', 'Comanche', 'Commander', 'Compass', 'Healey Mk.2', 'Interceptor', 'Mk II', 'Mk III', 'Mk IV', 'S-V8', 'SP', 'Others']"
KTM,"['Agera', 'CC', 'Jesko', 'One:1', 'Regera', 'Others']"
Karma,"['541', 'C-V8', 'Convertible', 'Coupé', 'FF', 'GT', 'Healey Mk.1', 'Healey Mk.2']"
Kia,"['GS-6', 'GSe-6', 'Pininfarina GT', 'Revero', 'Revero GT', 'Others']"
Koenigsegg,"['Besta', 'Carens', 'Carnival', ""Ceed / cee'd"", 'Regera', 'Others']"
LDV,"['Defender', 'Discovery', 'Discovery Sport', 'Freelander', 'LRX', 'Range Rover', 'Range Rover Evoque', 'Range Rover Sport']"
LEVC,"['Convoy', 'Maxus', 'Others']"
Lada,"['Others', 'X-Bow GT', 'X-Bow GT4', 'X-Bow R', 'X-Bow RR', 'X-Bow Street']"
Lamborghini,"['110', 'Aventador', 'Centenario', 'Countach', 'Diablo', 'Espada', 'Estoque', 'Gallardo', 'Huracan', 'Jalpa', 'LM', 'Miura', 'Murciélago', 'Reventon', 'Sian FKP 37', 'Terzo Millennio', 'Urraco P250', 'Urus', 'Veneno', 'Others']"
Lancia,"['Asterion', 'Aventador', 'Centenario', 'Countach', 'Diablo', 'Espada', 'Estoque', 'Fulvia', 'Gamma', 'HPE', 'K', 'Kappa', 'Lybra', 'MUSA', 'Phedra', 'Prisma', 'Stratos', 'Thema', 'Thesis', 'Trevi']"
Land Rover,"['A 112', 'Appia', 'Beta', 'Dedra', 'Delta', 'Flaminia', 'Range Rover Evoque', 'Range Rover Sport', 'Range Rover Velar', 'Series', 'Others']"
