,model_data
Lexus,"['TX', 'VN5', 'Others']"
Lifan,"['CT 200h', 'ES Series (all)', '   ES 300', '   ES 330', '650EV', '820', 'Breez (520)', 'C30E', 'C32E', 'Foison', 'M7', 'Seasion', 'Smily', 'Solano (620)', 'X50', 'X7', 'X70', 'X80', 'Others']"
Ligier,"['1022', '1025', '330EV', '650', '650EV', 'Due', 'IXO', 'JS 50', 'JS 60', 'Nova', 'Optima', 'Optimax', 'Prima', 'X-Pro', 'X-Too', 'Others']"
Lincoln,"['162', 'Ambra', 'Be-Sun', 'Be-Two', 'Be-Up', 'Mark', 'MKC', 'MKT', 'MKX', 'MKZ', 'Nautilus', 'Navigator', 'Town Car', 'Zephyr', 'Others']"
Linzda,"['Aviator', 'Continental', 'Corsair', 'Cosmopolitan', 'LS', 'Mark']"
Lorinser,"['M3', 'Others']"
Lotus,"['A-Klasse', 'B-Klasse', 'C-Klasse', 'E-Klasse', 'Elan', 'Elise', 'Elite', 'Emira', 'Esprit', 'Europa', 'Evija', 'Evora', 'Excel', 'Exige']"
Lucid,"['2-Eleven', '3-Eleven', '340 R', 'Cortina']"
Lynk & Co,"['Air', 'Others']"
MAN,"['Alturas G4', 'Bolero', 'CJ', 'Genio']"
MG,"['EHS', 'HS', 'Marvel R', 'Metro']"
MINI,"['Access', 'Cross', 'GT', 'Minauto', '   Cooper D']"
MP Lafer,"['21215', '2137', '2138', '2140']"
MPM Motors,"['Lafer', 'Others']"
Mahindra,"['01', 'Others']"
Mansory,"['TGE', 'Others']"
Martin,"['Aston Martin (all)', '   Aston Martin - Cyrus', '   Aston Martin - DB9']"
Martin Motors,"['Cobra', 'Roadster', 'Others']"
Maserati,"['Bubble', 'CEO', 'CoolCar', 'MM520', 'MM620', '420']"
Maxus,"['222', '224', '228', '3200', '418', 'EV80', 'G10', 'RV80', 'T60', 'V80', 'Others']"
Maybach,"['Deliver 9', 'eDeliver 3', 'eDeliver 9', 'EG10', 'Euniq 5', 'EV80']"
Mazda,"['57', '62', 'Pullman', '323']"
McLaren,"['12 C', '540C', '570GT', '570S', '600LT', '620R', '650S Coupe', '650S Spider', '675LT', '720S', '765LT Coupe', '765LT Spider', 'Elva', 'F1', 'GT', 'MP4-12C', 'P1', 'Senna', 'Speedtail', 'Others']"
Mega,"['12 C', '540C', '570GT', '570S', 'Maxi Concept', 'Others']"
Melex,"['Break', 'Cabriolet', 'Club', 'Fourgon Vitre', 'Maxi Concept', 'Others']"
Mercedes-Benz,"['Aerostar', 'B-Max', 'Bronco', 'C-Max', 'Capri', 'Connect Elekto', '220', '230', '240', '250', '260', '270', '280', '300', '308', '320', '350', '380', '400', '416', '420', '450', '500', '560', '600', 'A Series (all)', '   A 140', '   A 150', '   A 160', '   A 170', '   A 180', '   A 190', '   A 200', '   A 210', '   A 220', '   A 250', '   A 35 AMG', '   A 45 AMG', 'Actros', 'AMG GT', 'Atego', 'B Series (all)', '   B 150', '   B 160', '   B 170', '   B 180', '   B 200', '   B 220', '   B 250', '   B Electric Drive', 'C Series (all)', '   C 160', '   C 180', '   C 200', '   C 220', '   C 230', '   C 240', '   C 250', '   C 270', '   C 280', '   C 30 AMG', '   C 300', '   C 32 AMG', '   C 320', '   C 350', '   C 36 AMG', '   C 400', '   C 43 AMG', '   C 450', '   C 55 AMG', '   C 63 AMG', 'CE (all)', '   CE 200', '   CE 220', '   CE 230', '   CE 280', '   CE 300', 'Citan', 'CL (all)', '   CL', '   CL 160', '   CL 180', '   CL 200', '   CL 220', '   CL 230']"
Mercury,"['Marquis', 'Sable', 'Villager', 'Others']"
Microcar,"['Cargo', 'Due', 'Ecology/Lyra', 'Flex', 'M.Cross', 'M.Go', 'M8', 'MC1', 'MC2', 'Sherpa', 'Virgo', 'Others']"
Militem,"['Cargo', 'Due', 'Ecology/Lyra', 'Flex', 'Magnum', 'Others']"
Minari,"['Ferox', 'Ferox Adventure', 'Others']"
Minauto,"['Access', 'Cross', 'GT']"
Mitsubishi,"['3000 GT', '400', 'Airtrek', 'ASX', 'Attrage', 'Canter', 'Carisma', 'Chariot', 'Colt', 'Cordia', 'Cosmos', 'Delica', 'Diamante', 'DINGO', 'Dion', 'Eclipse', 'Eclipse Cross', 'FTO', 'Galant', 'Galloper', 'Grandis', 'I-MiEV', 'L200', 'L300', 'L400', 'Lancer', 'Legnum', 'Libero', 'Mirage', 'Montero', 'Outlander', 'Pajero', 'Pajero Pinin', 'Pajero Sport', 'PICK UP', 'RVR', 'Santamo', 'Sapporo', 'Shogun', 'Sigma', 'Space Gear', 'Space Runner', 'Space Star', 'Space Wagon', 'Starion', 'Tredia', 'Others']"
Mitsuoka,"['3000 GT', '400', 'Like-T3', 'Rock Star', 'Ryugi', 'Viewt', 'Others']"
Morgan,"['Galue', 'Himiko', 'Like-T3', 'Rock Star', 'Ryugi', 'Viewt', 'Aero Max']"
Moskvich,"['100-Years-Special', '3-Wheeler', '4-Sitzer', '4/4', 'Aero 8', 'Aero Coupe', '21412', '214145', '2142', '2335', '2901', '408', '412', '426', '427', '434', 'Duet', 'Ivan Kalita']"
NSU,"['100 NX', 'Prinz', 'Prinz 1000', 'Prinz 1000 TT', 'RO80', 'Sport-Prinz', 'TT', 'TTS', 'Wankel-Spider', 'Others']"
Nissan,"['Erelis', 'PS160', 'Others']"
Oldsmobile,"['1000', 'Prinz', 'Prinz 1000', 'Prinz 1000 TT', 'RO80', 'Dynamic 88', 'Silhouette', 'Supreme', 'Toronado', 'Others']"
Oldtimer,"['442', 'Bravada', 'Custom Cruiser', 'Cutlass', 'Delta 88', 'Alvis', 'AMC', 'American', 'Amphicar', 'Ariel']"
Opel,"['Adam', 'Agila', 'Ampera', 'Ampera-E', 'Antara', 'Arena', 'Ascona', 'Astra', 'Calibra', 'Campo', 'Cascada', 'Combo', 'Combo Life', 'Combo-e', 'Combo-e Life', 'Commodore', 'Corsa', 'Corsa-e', 'Crossland', 'Crossland X', 'Diplomat', 'Frontera', 'Grandland', 'Grandland X', 'GT', 'Insignia', 'Kadett', 'Karl', 'Manta', 'Meriva', 'Mokka', 'Mokka X', 'Mokka-E', 'Monterey', 'Monza', 'Movano', 'Movano-e', 'Omega', 'Pick Up Sportscap', 'Rekord', 'Rocks-e', 'Senator', 'Signum', 'Sintra', 'Speedster', 'Tigra', 'Vectra', 'Vivaro', 'Vivaro-e', 'Zafira', 'Zafira Life', 'Zafira Tourer', 'Others']"
Others,"['E200', 'T300', 'T600', 'T700', 'Traum Meet 3', 'Traum S70', 'Barkas', 'Bertone', 'Bilenkin Classic Cars', 'Binz', 'Bitter']"
PGO,"['1007', '104', '106', '107', 'Speedster II', 'Others']"
Pagani,"['Huayra', 'Zonda', 'Others']"
Panther Westwinds,"['Huayra', 'Zonda', 'Others']"
Peugeot,"['Lazer', 'De Ville', 'Kallista', 'Lima', 'Rio', '2008', '204']"
Piaggio,"['Cévennes', 'Cobra', 'Hemera', 'Speedster', 'Speedster II', 'Others']"
Plymouth,"['AL500', 'Ape', 'M500', 'PK500', 'Porter', 'Quargo', 'Others']"
Polestar,"['Acclaim', 'Arrow', 'Barracuda', 'Belvedere', 'Breeze', 'Caravelle']"
Pontiac,"['1', '2', '3', 'Others']"
Porsche,"['6000', 'Aztek', 'Bonneville', 'Catalina Safari', 'Fiero', 'Firebird', '   911', '   930', '   964', '   991', '   992', '   993', '   996', '   997', '912', '914', '918', '924', '928']"
Proton,"['356', '550', '316', '318', '413', '415', '416', '418', '420', 'Gen2', 'Persona', 'Satria', 'Others']"
Puch,"['313', '315', '316', '318', '413']"
RAM,"['G', 'Haflinger', 'Others', 'Pinzgauer']"
Regis,"['1500', '2500', '3500', 'Chassis Cab']"
Reliant,"['Epic0', 'Others']"
Renault,"['Alaskan', 'Alpine A110', 'Alpine A310', 'Alpine A610', 'Alpine V6', 'Arkana', 'Austral', 'Avantime', 'Captur', 'Clio', 'Coupe', 'Duster', 'Espace', 'Express', 'Fluence', 'Fluence Z.E.', 'Fuego', 'Grand Espace', 'Grand Modus', 'Grand Scenic', 'Kadjar', 'Kangoo', 'Kangoo Z.E.', 'Koleos', 'Laguna', 'Latitude', 'Logan', 'Mascott', 'Master', 'Megane', 'Megane E-Tech', 'Messenger', 'Modus', 'P 1400', 'R 11', 'R 14', 'R 18', 'R 19', 'R 20', 'R 21', 'R 25', 'R 30', 'R 4', 'R 5', 'R 6', 'R 9', 'Rapid', 'Safrane', 'Sandero', 'Sandero Stepway', 'Scenic', 'Spider', 'Super 5', 'Symbol', 'Talisman', 'Trafic', 'Twingo', 'Twizy', 'Vel Satis', 'Wind', 'ZOE', 'Others']"
Rolls-Royce,"['Ant', 'Fox', 'Kitten', 'Azure Mulliner', 'Camargue', 'Cloud', 'Continental R Mulliner', 'Continental R', 'Continental SC', 'Corniche', 'Cullinan']"
Rover,"['Arnage Green Label', 'Arnage Red Label', 'Azure', '115', '200', '213', '214', '216', '218', '220', '25', '400', '414', '416', '418', '420', '45', '600', '618', '620', '623', '75', '800', '820', '825', '827', 'City Rover', 'Estate', 'Metro']"
Ruf,"['100', '3600S', 'BTR', 'CTR', 'CTR2', 'CTR3', 'Dakara', 'GT', 'R Kompressor', 'R Turbo', 'RGT', 'RGT-8', 'RK Coupe/Spyder', 'RT 12', 'RT 12R', 'RT 12S', 'SCR', 'Turbo Florio', 'Turbo R', 'Others']"
SEAT,"['Alhambra', 'Altea', 'Altea XL', 'Arona', 'Arosa', 'Ateca', 'Cordoba', 'Exeo', 'Fura', 'Ibiza', 'Inca', 'Leon']"
SGS,"['500', 'Others']"
Saab,"['3400S', '3600S', 'BTR', 'CTR', '9-7X', '90', '900', '9000', '92', '93', '95', '96', '99', 'GT 750', 'Sonett', 'Sport / GT 850', 'Others']"
Santana,"['9-2X', '300', '350', '410', 'Anibal', 'PS-10', 'S300', 'S350', 'Samurai', 'Vitara', 'Vitara Cabriolet', 'Others']"
Segway,"['Alhambra', 'Altea', 'Altea XL', 'Arona', 'Villain 1000 SH', 'Villain SX10', 'Villain SX10 H', 'Others']"
Selvo,"['Fugleman 1000', 'Fugleman 570', 'Fugleman UT 10', 'Fugleman UT6 H', 'Villain 1000 SH', 'Villain SX10']"
Seres,"['2P45', 'LT Cargo', 'Others']"
Sevic,"['Seres 3', 'Seres 5', 'Seres 7', 'Others']"
Shelby,"['Biarritz', 'Gullwing', 'Marbella Cabrio', 'Mustang Super Snake', 'Series 1', 'Others']"
Shuanghuan,"['F-150', 'F-150 Super Snake', 'Mustang GT-H', 'Mustang Super Snake', 'Series 1']"
Singer,"['Ceo', 'Others']"
Skoda,['Others']
SpeedArt,"['brabus', 'city-coupé/city-cabrio', 'crossblade', 'forFour', 'forTwo']"
Spyker,['Others']
SsangYong,"['Actyon', 'Family', 'Kallista', 'Korando', 'Kyron', 'MUSSO', 'REXTON', 'Rodius', 'Tivoli', 'XLV', 'Others']"
StreetScooter,"['Actyon', 'Family', 'Kallista', 'Korando', 'Kyron']"
Studebaker,"['Work', 'Work L', 'Others']"
Subaru,"['Champion', 'Others']"
Suzuki,"['1200', '1800', 'Ascent', 'Cappuccino', 'Carry', 'Celerio', 'Escudo', 'Grand Vitara', 'Ignis', 'Ik-2', 'Jimny', 'Kizashi', 'Liana', 'LJ 80', 'Maruti', 'S-Cross', 'SA 310', 'Samurai', 'Santana', 'SJ 410', 'SJ 413', 'SJ Samurai', 'Splash', 'Super-Carry', 'Swace', 'Swift', 'SX4', 'SX4 S-Cross', 'Vitara', 'Wagon R+']"
TECHART,"['EM1 Anniversary', 'EM1 Citysport', 'Zero City', 'Zero Classic', 'Zero EM1']"
TVR,"['Atlas', 'Cat', 'Citroen', 'Griffith', 'S 2,8', 'S2', 'S3', 'S4', 'Sagaris', 'T350', 'Tamora', 'Tuscan', 'V8S', 'Others']"
Talbot,"['Across', 'Alto', 'Baleno', 'Matra Rancho', 'Samba', 'Simca 1100', 'Simca 1510', 'Solar GL', 'Solar LS', 'Solar Ralley', 'Solara', 'Sunbeam', 'Tagora', 'Others']"
Tasso,"['Alpine', 'Horizon', 'Matra Murena', 'Matra Rancho', 'Samba', 'King', 'Others', 'T2', 'T3', 'TD']"
Tata,"['Bingo', 'C1DB', 'C1DM', 'Domino', 'Hola', 'Indica', 'Indigo', 'Nano', 'Nexon', 'Pick-Up']"
Tazzari EV,"['Aria', 'EM1 Citysport', 'Zero City', 'Zero Classic', 'Zero EM1', 'Zero EM2', 'Zero Evo', 'Zero Junior', 'Zero SE', 'Zero Special Edition', 'Zero Speedster', 'Others']"
Tesla,['Others']
Town Life,"['Cybertruck', 'Model 3', 'Model S', 'Model X', 'Model Y', 'Roadster']"
Toyota,"['Ginevra', 'Helektra', 'Others']"
Trabant,"['1.1', 'P50', 'P60', 'P601', 'Rallye', 'Trabant', 'Others']"
Trailer-Anhänger,"['1.1', 'P50', 'P60', 'P601', 'Rallye']"
Triumph,['Others']
Trucks-Lkw,"['Dolomite', 'GT6', 'Herald', 'Daewoo', 'DAF', 'Deutz-Fahr', 'Fiat', 'Ford', 'Fuchs', 'Hanomag', 'Hitachi', 'Iveco', 'Iveco Magirus', 'Iveco-Fiat', 'Jungheinrich']"
UAZ,"['Cerbera', 'Chimaera', 'Grantura', 'Griffith', 'S 2,8', '3160', '3162', '3303', '3692', '3909', '3962', '469', 'Buchanka', 'Classic']"
VAZ,"['Carmel', 'Edison 2', 'Edison 4', 'Venice', '1117', '1118', '1119', '1706']"
VEM,"['Cargo', 'Cover', 'Double', 'Multi', 'Open', 'People', 'Ribaltabile', 'Others']"
Vanden Plas,"['2206', '2315', '3151', '3153']"
Vanderhall,"['Armstrong', 'Princess', 'Others']"
VinFast,"['Cargo', 'Cover', 'Double', 'Multi']"
Volkswagen,"['Adam', 'Agila', 'Ampera', 'Ampera-E', 'Antara', 'Arena', 'Ascona', 'Astra', 'Calibra', 'Campo', 'Cascada', 'Combo', 'Combo Life', 'Combo-e', 'Cross Touran', 'Derby', 'e-up!', 'Eos', 'Escarabajo', 'Fox', 'Golf (all)', '   Cross Golf', '   e-Golf', '   Golf', '   Golf Cabriolet', '   Golf GTE', '   Golf GTI', '   Golf Plus', '   Golf Sportsvan', '   Golf Variant', 'Grand California', 'ID. Buzz (all)', '   ID. Buzz', '   ID. Buzz Cargo', 'ID.3', 'ID.4', 'ID.5', 'ID.6', 'Iltis', 'Jetta', 'Käfer', 'Karmann Ghia', 'Kever', 'L80', 'LT', 'Lupo', 'Maggiolino', 'New Beetle', 'Passat (all)', '   Passat', '   Passat Alltrack', '   Passat CC', '   Passat Variant']"
Volvo,"['VF 8', 'VF 9', 'Others']"
Wartburg,"['1.3', '1.6', '1000', '311', '312', '313', '353', 'Barkas', 'Framo', 'IFA F9', 'WARTBURG', 'Others']"
Weltmeister,"['1.3', '1.6', '1000', '311']"
Wenckstern,"['EX5-Z', 'EX6 Plus', 'W6', 'Others']"
Westfield,"['Full Custom', 'Standard', 'Standard Custom', 'Others']"
Wiesmann,"['7SE', 'FW400', 'Megablade', 'MF 30', 'MF 4', 'MF 5', 'Others']"
XBus,"['Gecko', 'MF 28', 'MF 3', 'MF 30', 'MF 4']"
XEV,"['Bus', 'Others']"
ZAZ,"['10', '101', '1100 TF', '125 PZ', '128', '1300', 'Sens', 'Vida', 'Others']"
Zastava,"['Kitty', 'Yoyo', 'Others']"
Zhidou,"['1102', '1103', '1105', 'Chance', 'Forza', 'Lanos']"
Zotye,"['D1', 'D2', 'D2S', 'D3', 'Traum Meet 3']"
e.GO,"['B Plus', 'B Plus Series 2', 'B Type', 'Life First Edition', 'Mover', 'Others']"
smart,"['105', '120', 'crossblade', 'forFour', 'forTwo', 'roadster', 'smart #1', 'Others']"
